Caliber,Bullet_Weight_gr,Distance_m,WS_mph,Drift_cm,Drift_MOA,Drift_MRAD
.223 Rem,55,100,1,0.00,0.00,0.0
.223 Rem,55,100,2,0.00,0.00,0.0
.223 Rem,55,100,5,0.00,0.00,0.0
.223 Rem,55,100,10,0.00,0.00,0.0
.223 Rem,55,100,15,0.00,0.00,0.0
.223 Rem,55,200,1,0.71,0.00,0.0
.223 Rem,55,200,2,1.42,0.25,0.1
.223 Rem,55,200,5,3.55,0.50,0.2
.223 Rem,55,200,10,7.10,1.25,0.4
.223 Rem,55,200,15,10.65,1.75,0.5
.223 Rem,55,300,1,2.24,0.25,0.1
.223 Rem,55,300,2,4.48,0.50,0.1
.223 Rem,55,300,5,11.20,1.25,0.4
.223 Rem,55,300,10,22.40,2.50,0.7
.223 Rem,55,300,15,33.60,3.75,1.1
.223 Rem,55,400,1,4.64,0.50,0.1
.223 Rem,55,400,2,9.28,0.75,0.2
.223 Rem,55,400,5,23.20,2.00,0.6
.223 Rem,55,400,10,46.40,4.00,1.2
.223 Rem,55,400,15,69.60,6.00,1.7
.223 Rem,55,500,1,7.85,0.50,0.2
.223 Rem,55,500,2,15.70,1.00,0.3
.223 Rem,55,500,5,39.25,2.75,0.8
.223 Rem,55,500,10,78.50,5.50,1.6
.223 Rem,55,500,15,117.75,8.00,2.4
.223 Rem,55,600,1,11.84,0.75,0.2
.223 Rem,55,600,2,23.68,1.25,0.4
.223 Rem,55,600,5,59.20,3.50,1.0
.223 Rem,55,600,10,118.40,6.75,2.0
.223 Rem,55,600,15,177.60,10.25,3.0
.223 Rem,55,700,1,16.60,0.75,0.2
.223 Rem,55,700,2,33.20,1.75,0.5
.223 Rem,55,700,5,83.00,4.00,1.2
.223 Rem,55,700,10,166.00,8.25,2.4
.223 Rem,55,700,15,249.00,12.25,3.6
.223 Rem,55,800,1,22.07,1.00,0.3
.223 Rem,55,800,2,44.14,2.00,0.6
.223 Rem,55,800,5,110.35,4.75,1.4
.223 Rem,55,800,10,220.70,9.50,2.8
.223 Rem,55,800,15,331.05,14.25,4.1
.223 Rem,55,900,1,28.38,1.00,0.3
.223 Rem,55,900,2,56.76,2.25,0.6
.223 Rem,55,900,5,141.90,5.50,1.6
.223 Rem,55,900,10,283.80,10.75,3.2
.223 Rem,55,900,15,425.70,16.25,4.7
.223 Rem,55,1000,1,35.60,1.25,0.4
.223 Rem,55,1000,2,71.20,2.50,0.7
.223 Rem,55,1000,5,178.00,6.00,1.8
.223 Rem,55,1000,10,356.00,12.25,3.6
.223 Rem,55,1000,15,534.00,18.25,5.3
.223 Rem,77,100,1,0.00,0.00,0.0
.223 Rem,77,100,2,0.00,0.00,0.0
.223 Rem,77,100,5,0.00,0.00,0.0
.223 Rem,77,100,10,0.00,0.00,0.0
.223 Rem,77,100,15,0.00,0.00,0.0
.223 Rem,77,200,1,0.56,0.00,0.0
.223 Rem,77,200,2,1.12,0.25,0.1
.223 Rem,77,200,5,2.80,0.50,0.1
.223 Rem,77,200,10,5.60,1.00,0.3
.223 Rem,77,200,15,8.40,1.50,0.4
.223 Rem,77,300,1,1.72,0.25,0.1
.223 Rem,77,300,2,3.44,0.50,0.1
.223 Rem,77,300,5,8.60,1.00,0.3
.223 Rem,77,300,10,17.20,2.00,0.6
.223 Rem,77,300,15,25.80,3.00,0.9
.223 Rem,77,400,1,3.51,0.25,0.1
.223 Rem,77,400,2,7.02,0.50,0.2
.223 Rem,77,400,5,17.55,1.50,0.4
.223 Rem,77,400,10,35.10,3.00,0.9
.223 Rem,77,400,15,52.65,4.50,1.3
.223 Rem,77,500,1,5.94,0.50,0.1
.223 Rem,77,500,2,11.88,0.75,0.2
.223 Rem,77,500,5,29.70,2.00,0.6
.223 Rem,77,500,10,59.40,4.00,1.2
.223 Rem,77,500,15,89.10,6.00,1.8
.223 Rem,77,600,1,9.07,0.50,0.2
.223 Rem,77,600,2,18.14,1.00,0.3
.223 Rem,77,600,5,45.35,2.50,0.8
.223 Rem,77,600,10,90.70,5.25,1.5
.223 Rem,77,600,15,136.05,7.75,2.3
.223 Rem,77,700,1,12.73,0.50,0.2
.223 Rem,77,700,2,25.46,1.25,0.4
.223 Rem,77,700,5,63.65,3.00,0.9
.223 Rem,77,700,10,127.30,6.25,1.8
.223 Rem,77,700,15,190.95,9.25,2.7
.223 Rem,77,800,1,16.97,0.75,0.2
.223 Rem,77,800,2,33.94,1.50,0.4
.223 Rem,77,800,5,84.85,3.75,1.1
